Mon Mar  6 13:16:22 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:09.0 Off |                    0 |
| N/A   45C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 13:16:22 up 4 days, 23:29,  1 user,  load average: 0.76, 0.57, 0.54
Folder of Checkpoints: /vol/bitbucket/es1519/NLPClassification_01/roberta_model/saved/ROBERTA/lightning_logs/version_69835/checkpoints/converted/
Test File: /vol/bitbucket/es1519/NLPClassification_01/roberta_model/DontPatronizeMe/csv_files/upsampled/dontpatronizeme_pcl_test_upsampled.csv
Config: /vol/bitbucket/es1519/NLPClassification_01/roberta_model/configs/RoBERTa_config_upsampled.json
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 20 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Testing checkpoints found in /vol/bitbucket/es1519/NLPClassification_01/roberta_model/saved/ROBERTA/lightning_logs/version_69835/checkpoints/converted/
25 checkpoints found
Testing...
Evaluating: /vol/bitbucket/es1519/NLPClassification_01/roberta_model/saved/ROBERTA/lightning_logs/version_69835/checkpoints/converted/epoch=0-step=225.ckpt
Dataset: /vol/bitbucket/es1519/NLPClassification_01/roberta_model/DontPatronizeMe/csv_files/upsampled/dontpatronizeme_pcl_test_upsampled.csv
Loading data: mode=TEST
  0%|          | 0/289 [00:00<?, ?it/s]
 74%|███████▍  | 214/289 [00:14<00:04, 15.30it/s]
 75%|███████▍  | 216/289 [00:14<00:04, 14.83it/s]
 76%|███████▌  | 219/289 [00:14<00:04, 16.57it/s]
 77%|███████▋  | 222/289 [00:14<00:03, 18.04it/s]
 78%|███████▊  | 224/289 [00:15<00:03, 17.99it/s]
 78%|███████▊  | 226/289 [00:15<00:03, 17.43it/s]
 79%|███████▉  | 228/289 [00:15<00:03, 15.67it/s]
 80%|███████▉  | 230/289 [00:15<00:03, 15.64it/s]
 80%|████████  | 232/289 [00:15<00:03, 16.23it/s]
 81%|████████  | 234/289 [00:15<00:03, 16.15it/s]
 82%|████████▏ | 236/289 [00:15<00:03, 17.01it/s]
 82%|████████▏ | 238/289 [00:15<00:03, 15.36it/s]
 83%|████████▎ | 240/289 [00:16<00:03, 14.29it/s]
 84%|████████▎ | 242/289 [00:16<00:03, 14.85it/s]
 84%|████████▍ | 244/289 [00:16<00:02, 15.01it/s]
 85%|████████▌ | 246/289 [00:16<00:02, 15.54it/s]
 86%|████████▌ | 248/289 [00:16<00:02, 14.70it/s]
 87%|████████▋ | 250/289 [00:16<00:02, 15.17it/s]
 87%|████████▋ | 252/289 [00:16<00:02, 15.34it/s]
 88%|████████▊ | 254/289 [00:16<00:02, 16.02it/s]
 89%|████████▊ | 256/289 [00:17<00:02, 13.98it/s]
 89%|████████▉ | 258/289 [00:17<00:02, 13.90it/s]
 90%|████████▉ | 260/289 [00:17<00:02, 10.53it/s]
 91%|█████████ | 262/289 [00:17<00:02, 11.62it/s]
 91%|█████████▏| 264/289 [00:17<00:02, 12.21it/s]
 92%|█████████▏| 267/289 [00:18<00:01, 14.42it/s]
 93%|█████████▎| 269/289 [00:18<00:01, 15.37it/s]
 94%|█████████▍| 271/289 [00:18<00:01, 13.92it/s]
 94%|█████████▍| 273/289 [00:18<00:01, 14.37it/s]
 96%|█████████▌| 276/289 [00:18<00:00, 15.93it/s]
 97%|█████████▋| 279/289 [00:18<00:00, 17.30it/s]
 97%|█████████▋| 281/289 [00:18<00:00, 17.75it/s]
 98%|█████████▊| 283/289 [00:18<00:00, 17.81it/s]
 99%|█████████▊| 285/289 [00:19<00:00, 16.59it/s]
 99%|█████████▉| 287/289 [00:19<00:00, 16.00it/s]
100%|██████████| 289/289 [00:19<00:00, 14.78it/s]
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 20 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Evaluating: /vol/bitbucket/es1519/NLPClassification_01/roberta_model/saved/ROBERTA/lightning_logs/version_69835/checkpoints/converted/epoch=8-step=2025.ckpt
Dataset: /vol/bitbucket/es1519/NLPClassification_01/roberta_model/DontPatronizeMe/csv_files/upsampled/dontpatronizeme_pcl_test_upsampled.csv
Loading data: mode=TEST

  0%|          | 0/289 [00:00<?, ?it/s]
  0%|          | 1/289 [00:01<05:08,  1.07s/it]
  1%|          | 3/289 [00:01<01:36,  2.98it/s]
  2%|▏         | 5/289 [00:01<00:56,  5.04it/s]
  2%|▏         | 7/289 [00:01<00:38,  7.23it/s]
  3%|▎         | 9/289 [00:01<00:30,  9.18it/s]
  4%|▍         | 11/289 [00:01<00:26, 10.45it/s]
  4%|▍         | 13/289 [00:01<00:23, 11.95it/s]
  5%|▌         | 15/289 [00:01<00:21, 12.81it/s]
  6%|▌         | 18/289 [00:02<00:18, 14.62it/s]
  7%|▋         | 20/289 [00:02<00:17, 15.43it/s]
  8%|▊         | 22/289 [00:02<00:17, 15.35it/s]
  8%|▊         | 24/289 [00:02<00:16, 15.99it/s]
  9%|▉         | 26/289 [00:02<00:15, 16.80it/s]
 10%|▉         | 28/289 [00:02<00:17, 14.88it/s]
 10%|█         | 30/289 [00:02<00:16, 15.71it/s]
 11%|█▏        | 33/289 [00:03<00:15, 16.81it/s]
 12%|█▏        | 35/289 [00:03<00:15, 16.46it/s]
 13%|█▎        | 37/289 [00:03<00:15, 16.64it/s]
 14%|█▍        | 40/289 [00:03<00:15, 15.96it/s]
 15%|█▍        | 42/289 [00:03<00:15, 15.59it/s]
 16%|█▌        | 45/289 [00:03<00:14, 16.60it/s]
 16%|█▋        | 47/289 [00:03<00:15, 15.29it/s]
 17%|█▋        | 49/289 [00:04<00:14, 16.16it/s]
 18%|█▊        | 51/289 [00:04<00:14, 16.73it/s]
 18%|█▊        | 53/289 [00:04<00:13, 17.15it/s]
 19%|█▉        | 55/289 [00:04<00:13, 16.96it/s]
 20%|█▉        | 57/289 [00:04<00:13, 17.09it/s]
 20%|██        | 59/289 [00:04<00:14, 15.76it/s]
 21%|██        | 61/289 [00:04<00:15, 15.03it/s]
 22%|██▏       | 63/289 [00:04<00:14, 15.12it/s]
 22%|██▏       | 65/289 [00:05<00:15, 14.51it/s]
 23%|██▎       | 67/289 [00:05<00:15, 14.36it/s]
 24%|██▍       | 69/289 [00:05<00:14, 15.12it/s]
 25%|██▍       | 71/289 [00:05<00:14, 14.67it/s]
 25%|██▌       | 73/289 [00:05<00:15, 14.04it/s]
 26%|██▌       | 75/289 [00:05<00:15, 13.90it/s]
 27%|██▋       | 77/289 [00:05<00:14, 14.86it/s]
 27%|██▋       | 79/289 [00:06<00:13, 15.85it/s]
 28%|██▊       | 81/289 [00:06<00:13, 15.68it/s]
 29%|██▊       | 83/289 [00:06<00:13, 15.65it/s]
 29%|██▉       | 85/289 [00:06<00:12, 15.77it/s]
 30%|███       | 87/289 [00:06<00:12, 15.58it/s]
 31%|███       | 89/289 [00:06<00:13, 14.59it/s]
 31%|███▏      | 91/289 [00:06<00:14, 14.09it/s]
 32%|███▏      | 93/289 [00:06<00:13, 14.86it/s]
 33%|███▎      | 95/289 [00:07<00:13, 14.92it/s]
 34%|███▎      | 97/289 [00:07<00:12, 15.94it/s]
 34%|███▍      | 99/289 [00:07<00:11, 16.61it/s]
 35%|███▍      | 101/289 [00:07<00:11, 15.87it/s]
 36%|███▌      | 103/289 [00:07<00:12, 14.39it/s]
 36%|███▋      | 105/289 [00:07<00:12, 14.44it/s]
 37%|███▋      | 108/289 [00:07<00:10, 16.51it/s]
 38%|███▊      | 110/289 [00:08<00:11, 15.30it/s]
 39%|███▉      | 112/289 [00:08<00:11, 15.96it/s]
 39%|███▉      | 114/289 [00:08<00:11, 15.37it/s]
 40%|████      | 116/289 [00:08<00:10, 16.47it/s]
 41%|████      | 118/289 [00:08<00:10, 16.61it/s]
 42%|████▏     | 120/289 [00:08<00:09, 17.31it/s]
 42%|████▏     | 122/289 [00:08<00:09, 17.42it/s]
 43%|████▎     | 124/289 [00:08<00:09, 17.57it/s]
 44%|████▎     | 126/289 [00:08<00:09, 17.29it/s]
 44%|████▍     | 128/289 [00:09<00:09, 16.66it/s]
 45%|████▌     | 131/289 [00:09<00:08, 18.09it/s]
 46%|████▌     | 133/289 [00:09<00:08, 17.74it/s]
 47%|████▋     | 135/289 [00:09<00:08, 17.23it/s]
 47%|████▋     | 137/289 [00:09<00:08, 17.65it/s]
 48%|████▊     | 139/289 [00:09<00:08, 17.11it/s]
 49%|████▉     | 141/289 [00:09<00:08, 17.78it/s]
 49%|████▉     | 143/289 [00:09<00:08, 17.71it/s]
 50%|█████     | 145/289 [00:10<00:07, 18.26it/s]
 51%|█████     | 147/289 [00:10<00:08, 17.41it/s]
 52%|█████▏    | 149/289 [00:10<00:07, 17.65it/s]
 52%|█████▏    | 151/289 [00:10<00:07, 17.60it/s]
 53%|█████▎    | 153/289 [00:10<00:08, 16.93it/s]
 54%|█████▎    | 155/289 [00:10<00:07, 16.88it/s]
 54%|█████▍    | 157/289 [00:10<00:07, 17.31it/s]
 55%|█████▌    | 159/289 [00:10<00:07, 17.65it/s]
 56%|█████▌    | 161/289 [00:10<00:07, 18.10it/s]
 56%|█████▋    | 163/289 [00:11<00:06, 18.12it/s]
 57%|█████▋    | 166/289 [00:11<00:06, 18.88it/s]
 58%|█████▊    | 168/289 [00:11<00:07, 16.22it/s]
 59%|█████▉    | 170/289 [00:11<00:07, 16.30it/s]
 60%|█████▉    | 172/289 [00:11<00:07, 15.84it/s]
 60%|██████    | 174/289 [00:11<00:06, 16.73it/s]
 61%|██████    | 176/289 [00:11<00:07, 15.39it/s]
 62%|██████▏   | 178/289 [00:12<00:07, 15.07it/s]
 62%|██████▏   | 180/289 [00:12<00:06, 15.67it/s]
 63%|██████▎   | 182/289 [00:12<00:06, 16.07it/s]
 64%|██████▎   | 184/289 [00:12<00:06, 15.17it/s]
 64%|██████▍   | 186/289 [00:12<00:08, 11.80it/s]
 65%|██████▌   | 188/289 [00:12<00:08, 12.17it/s]
 66%|██████▌   | 190/289 [00:12<00:07, 12.97it/s]
 66%|██████▋   | 192/289 [00:13<00:07, 13.40it/s]
 67%|██████▋   | 194/289 [00:13<00:06, 14.32it/s]
 68%|██████▊   | 196/289 [00:13<00:06, 15.19it/s]
 69%|██████▊   | 198/289 [00:13<00:05, 15.80it/s]
 69%|██████▉   | 200/289 [00:13<00:06, 14.03it/s]
 70%|██████▉   | 202/289 [00:13<00:06, 13.81it/s]
 71%|███████   | 205/289 [00:13<00:05, 15.46it/s]
 72%|███████▏  | 208/289 [00:14<00:04, 16.84it/s]
 73%|███████▎  | 210/289 [00:14<00:04, 17.49it/s]
 73%|███████▎  | 212/289 [00:14<00:04, 16.64it/s]
 74%|███████▍  | 214/289 [00:14<00:04, 15.36it/s]
 75%|███████▍  | 216/289 [00:14<00:04, 15.05it/s]
 76%|███████▌  | 219/289 [00:14<00:04, 16.25it/s]
 77%|███████▋  | 222/289 [00:14<00:03, 17.81it/s]
 78%|███████▊  | 224/289 [00:15<00:03, 17.81it/s]
 78%|███████▊  | 226/289 [00:15<00:03, 17.40it/s]
 79%|███████▉  | 228/289 [00:15<00:03, 15.82it/s]
 80%|███████▉  | 230/289 [00:15<00:03, 15.74it/s]
 80%|████████  | 232/289 [00:15<00:03, 16.22it/s]
 81%|████████  | 234/289 [00:15<00:03, 16.15it/s]
 82%|████████▏ | 237/289 [00:15<00:03, 17.02it/s]
 83%|████████▎ | 239/289 [00:16<00:03, 14.84it/s]
 83%|████████▎ | 241/289 [00:16<00:03, 15.30it/s]
 84%|████████▍ | 243/289 [00:16<00:03, 14.98it/s]
 85%|████████▍ | 245/289 [00:16<00:02, 15.71it/s]
 85%|████████▌ | 247/289 [00:16<00:02, 15.20it/s]
 86%|████████▌ | 249/289 [00:16<00:02, 15.14it/s]
 87%|████████▋ | 251/289 [00:16<00:02, 15.19it/s]
 88%|████████▊ | 253/289 [00:16<00:02, 16.26it/s]
 88%|████████▊ | 255/289 [00:17<00:02, 15.81it/s]
 89%|████████▉ | 257/289 [00:17<00:02, 13.34it/s]
 90%|████████▉ | 259/289 [00:17<00:02, 13.72it/s]
 90%|█████████ | 261/289 [00:17<00:01, 14.59it/s]
 91%|█████████ | 263/289 [00:17<00:01, 13.94it/s]
 92%|█████████▏| 265/289 [00:17<00:01, 14.65it/s]
 93%|█████████▎| 268/289 [00:17<00:01, 16.26it/s]
 93%|█████████▎| 270/289 [00:18<00:01, 16.36it/s]
 94%|█████████▍| 272/289 [00:18<00:01, 15.13it/s]
 95%|█████████▍| 274/289 [00:18<00:00, 15.98it/s]
 96%|█████████▌| 276/289 [00:18<00:00, 16.87it/s]
 97%|█████████▋| 279/289 [00:18<00:00, 17.92it/s]
 97%|█████████▋| 281/289 [00:18<00:00, 18.35it/s]
 98%|█████████▊| 283/289 [00:18<00:00, 18.37it/s]
 99%|█████████▊| 285/289 [00:18<00:00, 16.91it/s]
 99%|█████████▉| 287/289 [00:19<00:00, 16.25it/s]
100%|██████████| 289/289 [00:19<00:00, 14.89it/s]
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 20 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Evaluating: /vol/bitbucket/es1519/NLPClassification_01/roberta_model/saved/ROBERTA/lightning_logs/version_69835/checkpoints/converted/epoch=9-step=2250.ckpt
Dataset: /vol/bitbucket/es1519/NLPClassification_01/roberta_model/DontPatronizeMe/csv_files/upsampled/dontpatronizeme_pcl_test_upsampled.csv
Loading data: mode=TEST

  0%|          | 0/289 [00:00<?, ?it/s]
  0%|          | 1/289 [00:01<04:48,  1.00s/it]
  1%|          | 3/289 [00:01<01:30,  3.15it/s]
  2%|▏         | 5/289 [00:01<00:52,  5.43it/s]
  2%|▏         | 7/289 [00:01<00:36,  7.64it/s]
  3%|▎         | 9/289 [00:01<00:29,  9.50it/s]
  4%|▍         | 11/289 [00:01<00:25, 10.70it/s]
  4%|▍         | 13/289 [00:01<00:22, 12.22it/s]
  5%|▌         | 15/289 [00:01<00:21, 12.83it/s]
  6%|▌         | 18/289 [00:02<00:18, 14.60it/s]
  7%|▋         | 20/289 [00:02<00:17, 15.75it/s]
  8%|▊         | 22/289 [00:02<00:17, 15.42it/s]
  8%|▊         | 24/289 [00:02<00:16, 15.94it/s]
  9%|▉         | 26/289 [00:02<00:15, 16.62it/s]
 10%|▉         | 28/289 [00:02<00:17, 14.86it/s]
 10%|█         | 30/289 [00:02<00:16, 15.56it/s]
 11%|█▏        | 33/289 [00:02<00:15, 16.74it/s]
 12%|█▏        | 35/289 [00:03<00:15, 16.35it/s]
 13%|█▎        | 37/289 [00:03<00:15, 16.39it/s]
 14%|█▍        | 40/289 [00:03<00:15, 16.12it/s]
 15%|█▍        | 42/289 [00:03<00:15, 15.72it/s]
 16%|█▌        | 45/289 [00:03<00:14, 16.64it/s]
 16%|█▋        | 47/289 [00:03<00:16, 15.09it/s]
 17%|█▋        | 49/289 [00:03<00:14, 16.05it/s]
 18%|█▊        | 51/289 [00:04<00:14, 16.63it/s]
 18%|█▊        | 53/289 [00:04<00:13, 17.04it/s]
 19%|█▉        | 55/289 [00:04<00:13, 16.78it/s]
 20%|█▉        | 57/289 [00:04<00:13, 16.97it/s]
 20%|██        | 59/289 [00:04<00:14, 15.58it/s]
 21%|██        | 61/289 [00:04<00:14, 15.23it/s]
 22%|██▏       | 63/289 [00:04<00:14, 15.16it/s]
 22%|██▏       | 65/289 [00:05<00:15, 14.55it/s]
 23%|██▎       | 67/289 [00:05<00:15, 14.39it/s]
 24%|██▍       | 69/289 [00:05<00:14, 15.14it/s]
 25%|██▍       | 71/289 [00:05<00:14, 14.59it/s]
 25%|██▌       | 73/289 [00:05<00:15, 14.12it/s]
 26%|██▌       | 75/289 [00:05<00:15, 13.94it/s]
 27%|██▋       | 77/289 [00:05<00:14, 14.86it/s]
 27%|██▋       | 79/289 [00:05<00:13, 15.87it/s]
 28%|██▊       | 81/289 [00:06<00:13, 15.99it/s]
 29%|██▊       | 83/289 [00:06<00:13, 15.70it/s]
 29%|██▉       | 85/289 [00:06<00:12, 15.81it/s]
 30%|███       | 87/289 [00:06<00:12, 15.61it/s]
 31%|███       | 89/289 [00:06<00:13, 14.54it/s]
 31%|███▏      | 91/289 [00:06<00:14, 14.00it/s]
 32%|███▏      | 93/289 [00:06<00:13, 14.80it/s]
 33%|███▎      | 95/289 [00:07<00:13, 14.78it/s]
 34%|███▎      | 97/289 [00:07<00:12, 15.78it/s]
 34%|███▍      | 99/289 [00:07<00:11, 16.55it/s]
 35%|███▍      | 101/289 [00:07<00:11, 16.23it/s]
 36%|███▌      | 103/289 [00:07<00:12, 14.49it/s]
 36%|███▋      | 105/289 [00:07<00:12, 14.53it/s]
 37%|███▋      | 108/289 [00:07<00:10, 16.49it/s]
 38%|███▊      | 110/289 [00:07<00:11, 15.19it/s]
 39%|███▉      | 112/289 [00:08<00:11, 15.85it/s]
 39%|███▉      | 114/289 [00:08<00:11, 15.39it/s]
 40%|████      | 116/289 [00:08<00:10, 16.45it/s]
 41%|████      | 118/289 [00:08<00:10, 16.54it/s]
 42%|████▏     | 121/289 [00:08<00:10, 16.77it/s]
 43%|████▎     | 124/289 [00:08<00:09, 17.83it/s]
 44%|████▎     | 126/289 [00:08<00:09, 17.13it/s]
 44%|████▍     | 128/289 [00:09<00:09, 16.59it/s]
 45%|████▌     | 131/289 [00:09<00:08, 18.04it/s]
 46%|████▌     | 133/289 [00:09<00:08, 17.78it/s]
 47%|████▋     | 135/289 [00:09<00:08, 17.41it/s]
 47%|████▋     | 137/289 [00:09<00:08, 17.73it/s]
 48%|████▊     | 139/289 [00:09<00:08, 17.51it/s]
 49%|████▉     | 141/289 [00:09<00:08, 18.07it/s]
 49%|████▉     | 143/289 [00:09<00:08, 17.99it/s]
 50%|█████     | 145/289 [00:09<00:07, 18.42it/s]
 51%|█████     | 147/289 [00:10<00:08, 16.85it/s]
 52%|█████▏    | 149/289 [00:10<00:08, 17.13it/s]
 52%|█████▏    | 151/289 [00:10<00:07, 17.32it/s]
 53%|█████▎    | 153/289 [00:10<00:08, 16.85it/s]
 54%|█████▎    | 155/289 [00:10<00:07, 16.97it/s]
 54%|█████▍    | 157/289 [00:10<00:07, 17.37it/s]
 55%|█████▌    | 160/289 [00:10<00:07, 18.31it/s]
 56%|█████▌    | 162/289 [00:10<00:06, 18.49it/s]
 57%|█████▋    | 164/289 [00:11<00:06, 17.88it/s]
 58%|█████▊    | 167/289 [00:11<00:06, 17.43it/s]
 58%|█████▊    | 169/289 [00:11<00:07, 15.69it/s]
 59%|█████▉    | 171/289 [00:11<00:07, 16.31it/s]
 60%|█████▉    | 173/289 [00:11<00:07, 16.34it/s]
 61%|██████    | 175/289 [00:11<00:07, 15.93it/s]
 61%|██████    | 177/289 [00:11<00:07, 14.55it/s]
 62%|██████▏   | 180/289 [00:12<00:06, 16.28it/s]
 63%|██████▎   | 182/289 [00:12<00:06, 16.45it/s]
 64%|██████▎   | 184/289 [00:12<00:06, 15.53it/s]
 64%|██████▍   | 186/289 [00:12<00:08, 11.83it/s]
 65%|██████▌   | 188/289 [00:12<00:08, 12.21it/s]
 66%|██████▌   | 190/289 [00:12<00:07, 13.04it/s]
 66%|██████▋   | 192/289 [00:13<00:07, 13.43it/s]
 67%|██████▋   | 194/289 [00:13<00:06, 14.27it/s]
 68%|██████▊   | 196/289 [00:13<00:06, 15.11it/s]
 69%|██████▊   | 198/289 [00:13<00:05, 15.86it/s]
 69%|██████▉   | 200/289 [00:13<00:06, 14.40it/s]
 70%|██████▉   | 202/289 [00:13<00:06, 13.96it/s]
 71%|███████   | 205/289 [00:13<00:05, 15.53it/s]
 72%|███████▏  | 207/289 [00:13<00:05, 16.18it/s]
 72%|███████▏  | 209/289 [00:14<00:04, 16.71it/s]
 73%|███████▎  | 211/289 [00:14<00:04, 16.70it/s]
 74%|███████▎  | 213/289 [00:14<00:04, 15.40it/s]
 74%|███████▍  | 215/289 [00:14<00:04, 14.97it/s]
 75%|███████▌  | 218/289 [00:14<00:04, 16.44it/s]
 76%|███████▌  | 220/289 [00:14<00:04, 16.89it/s]
 77%|███████▋  | 223/289 [00:14<00:03, 17.94it/s]
 78%|███████▊  | 225/289 [00:15<00:03, 18.01it/s]
 79%|███████▊  | 227/289 [00:15<00:03, 16.25it/s]
 79%|███████▉  | 229/289 [00:15<00:03, 15.22it/s]
 80%|████████  | 232/289 [00:15<00:03, 16.25it/s]
 81%|████████  | 234/289 [00:15<00:03, 16.25it/s]
 82%|████████▏ | 237/289 [00:15<00:03, 16.94it/s]
 83%|████████▎ | 239/289 [00:15<00:03, 15.07it/s]
 83%|████████▎ | 241/289 [00:16<00:03, 15.35it/s]
 84%|████████▍ | 243/289 [00:16<00:03, 14.89it/s]
 85%|████████▍ | 245/289 [00:16<00:02, 15.58it/s]
 85%|████████▌ | 247/289 [00:16<00:02, 14.79it/s]
 86%|████████▌ | 249/289 [00:16<00:02, 14.85it/s]
 87%|████████▋ | 251/289 [00:16<00:02, 14.83it/s]
 88%|████████▊ | 253/289 [00:16<00:02, 16.04it/s]
 88%|████████▊ | 255/289 [00:16<00:02, 15.76it/s]
 89%|████████▉ | 257/289 [00:17<00:02, 13.34it/s]
 90%|████████▉ | 259/289 [00:17<00:02, 13.98it/s]
 90%|█████████ | 261/289 [00:17<00:01, 14.81it/s]
 91%|█████████ | 263/289 [00:17<00:01, 14.09it/s]
 92%|█████████▏| 265/289 [00:17<00:01, 14.76it/s]
 92%|█████████▏| 267/289 [00:17<00:01, 15.85it/s]
 93%|█████████▎| 269/289 [00:17<00:01, 16.49it/s]
 94%|█████████▍| 271/289 [00:18<00:01, 14.66it/s]
 94%|█████████▍| 273/289 [00:18<00:01, 15.28it/s]
 95%|█████████▌| 275/289 [00:18<00:00, 16.37it/s]
 96%|█████████▌| 277/289 [00:18<00:00, 16.70it/s]
 97%|█████████▋| 280/289 [00:18<00:00, 18.45it/s]
 98%|█████████▊| 282/289 [00:18<00:00, 18.73it/s]
 98%|█████████▊| 284/289 [00:18<00:00, 18.80it/s]
 99%|█████████▉| 286/289 [00:18<00:00, 15.28it/s]
100%|██████████| 289/289 [00:19<00:00, 17.05it/s]
100%|██████████| 289/289 [00:19<00:00, 14.92it/s]
{'epoch=0-step=225.ckpt': {'accuracy': 0.9210252857637686, 'precision': 0.9233768647880245, 'recall': 0.9210252857637686, 'f1_score': 0.9208527448704087}, 'epoch=1-step=450.ckpt': {'accuracy': 0.9525458953931417, 'precision': 0.9548039548401761, 'recall': 0.9525458953931417, 'f1_score': 0.9524529608298912}, 'epoch=10-step=2475.ckpt': {'accuracy': 0.9830273640457222, 'precision': 0.9835745082310903, 'recall': 0.9830273640457222, 'f1_score': 0.9830169732430803}, 'epoch=11-step=2700.ckpt': {'accuracy': 0.9875303082784898, 'precision': 0.9875738992567987, 'recall': 0.9875303082784898, 'f1_score': 0.9875288622147881}, 'epoch=12-step=2925.ckpt': {'accuracy': 0.9771388985105646, 'precision': 0.9781205723546132, 'recall': 0.9771388985105646, 'f1_score': 0.977116955487994}, 'epoch=13-step=3150.ckpt': {'accuracy': 0.9715968133010046, 'precision': 0.9730965308214924, 'recall': 0.9715968133010046, 'f1_score': 0.9715584437243597}, 'epoch=14-step=3375.ckpt': {'accuracy': 0.9709040526498095, 'precision': 0.9724757951433245, 'recall': 0.9709040526498095, 'f1_score': 0.9708631980522868}, 'epoch=15-step=3600.ckpt': {'accuracy': 0.9840665050225147, 'precision': 0.9845496564852467, 'recall': 0.9840665050225147, 'f1_score': 0.984057612426807}, 'epoch=16-step=3825.ckpt': {'accuracy': 0.9809490820921372, 'precision': 0.9816357141268243, 'recall': 0.9809490820921372, 'f1_score': 0.9809352334032919}, 'epoch=17-step=4050.ckpt': {'accuracy': 0.9826809837201247, 'precision': 0.983250313643855, 'recall': 0.9826809837201247, 'f1_score': 0.9826700601699208}, 'epoch=18-step=4275.ckpt': {'accuracy': 0.9799099411153447, 'precision': 0.9806720231397462, 'recall': 0.9799099411153447, 'f1_score': 0.9798941191679847}, 'epoch=19-step=4500.ckpt': {'accuracy': 0.9847592656737097, 'precision': 0.985201900862064, 'recall': 0.9847592656737097, 'f1_score': 0.9847512910317981}, 'epoch=2-step=675.ckpt': {'accuracy': 0.969864911673017, 'precision': 0.971109776585517, 'recall': 0.969864911673017, 'f1_score': 0.9698295880689558}, 'epoch=20-step=4725.ckpt': {'accuracy': 0.974021475580187, 'precision': 0.9752817532848999, 'recall': 0.974021475580187, 'f1_score': 0.9739910241973758}, 'epoch=21-step=4950.ckpt': {'accuracy': 0.9792171804641496, 'precision': 0.9800316606549734, 'recall': 0.9792171804641496, 'f1_score': 0.9791999479103353}, 'epoch=22-step=5175.ckpt': {'accuracy': 0.9816418427433322, 'precision': 0.9822802825954342, 'recall': 0.9816418427433322, 'f1_score': 0.9816292173959245}, 'epoch=23-step=5400.ckpt': {'accuracy': 0.9809490820921372, 'precision': 0.9816357141268243, 'recall': 0.9809490820921372, 'f1_score': 0.9809352334032919}, 'epoch=24-step=5625.ckpt': {'accuracy': 0.9837201246969172, 'precision': 0.9842241788070918, 'recall': 0.9837201246969172, 'f1_score': 0.9837107491202571}, 'epoch=3-step=900.ckpt': {'accuracy': 0.9812954624177347, 'precision': 0.9815244776822171, 'recall': 0.9812954624177347, 'f1_score': 0.9812892090033062}, 'epoch=4-step=1125.ckpt': {'accuracy': 0.969864911673017, 'precision': 0.9714700663964854, 'recall': 0.969864911673017, 'f1_score': 0.9698217847622962}, 'epoch=5-step=1350.ckpt': {'accuracy': 0.9840665050225147, 'precision': 0.9845080916945701, 'recall': 0.9840665050225147, 'f1_score': 0.9840581678968798}, 'epoch=6-step=1575.ckpt': {'accuracy': 0.9743678559057846, 'precision': 0.9751167018298184, 'recall': 0.9743678559057846, 'f1_score': 0.9743476692832908}, 'epoch=7-step=1800.ckpt': {'accuracy': 0.9799099411153447, 'precision': 0.9806720231397462, 'recall': 0.9799099411153447, 'f1_score': 0.9798941191679847}, 'epoch=8-step=2025.ckpt': {'accuracy': 0.9844128853481122, 'precision': 0.9847961097774052, 'recall': 0.9844128853481122, 'f1_score': 0.9844055163621397}, 'epoch=9-step=2250.ckpt': {'accuracy': 0.9788708001385521, 'precision': 0.9797121063993539, 'recall': 0.9788708001385521, 'f1_score': 0.9788528329958405}}
